# Xplo generated MTG
CODE:	FORM-A

CLASSES:
SYMBOL	SCALE	DECOMPOSITION	INDEXATION	DEFINITION
$ 	0	FREE	FREE	IMPLICIT
Trunk	2	FREE	FREE	IMPLICIT
Plant	1	FREE	FREE	IMPLICIT
Leaflet	3	FREE	FREE	IMPLICIT
Snag	3	FREE	FREE	IMPLICIT
Frond	2	FREE	FREE	IMPLICIT
ls	4	FREE	FREE	IMPLICIT
trunkNode	3	FREE	FREE	IMPLICIT
Rachis	3	FREE	FREE	IMPLICIT
snagSegment	4	FREE	FREE	IMPLICIT
Petiole	3	FREE	FREE	IMPLICIT

DESCRIPTION:

FEATURES:
NAME	TYPE
YEuler	REAL
Name	ALPHA
Length	REAL
Orthotropy	REAL
XEuler	REAL
Width	REAL
InternodeRank	INT
Height	REAL
TopWidth	INT
TopHeight	INT
YInsertionAngle	REAL
rachisLength	REAL
petioleLength	REAL
angleA	REAL
Rank	REAL
rachisFreshweight_kg	REAL
Cangle	REAL
DeviationAngle	REAL
Side	INT
LeafletRank	REAL
Plane	INT
ZInsertionAngle	REAL
StifnessTapering	REAL
RelativePosition	REAL
Stifness	REAL
XInsertionAngle	REAL
Offset	REAL

MTG:
ENTITY-CODE			YEuler	Name	Length	Orthotropy	XEuler	Width	InternodeRank	Height	TopWidth	TopHeight	YInsertionAngle	rachisLength	petioleLength	angleA	Rank	rachisFreshweight_kg	Cangle	DeviationAngle	Side	LeafletRank	Plane	ZInsertionAngle	StifnessTapering	RelativePosition	Stifness	XInsertionAngle	Offset	
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode46				tn46	1.47307497956032	0.05	136.95447	53.09787368774414	99																					
	+Snag0		20	snag98																										
	^/snagSegment0		35	ss0	5.842827			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode47				tn47	1.47307497956032	0.05	136.35109	53.1491813659668	98																					
	+Snag0		20	snag97																										
	^/snagSegment0		35	ss0	4.0508146			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode48				tn48	1.47307497956032	0.05	136.87619	53.19560623168945	97																					
	+Snag0		20	snag96																										
	^/snagSegment0		35	ss0	5.4148374			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode49				tn49	1.47307497956032	0.05	136.72493	53.23760986328125	96																					
	+Snag0		20	snag95																										
	^/snagSegment0		35	ss0	3.6627223			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode50				tn50	1.47307497956032	0.05	136.32408	53.27561950683594	95																					
	+Snag0		20	snag94																										
	^/snagSegment0		35	ss0	3.6640608			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode51				tn51	1.47307497956032	0.05	135.83485	53.31001281738281	94																					
	+Snag0		20	snag93																										
	^/snagSegment0		35	ss0	3.458559			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode52				tn52	1.47307497956032	0.05	137.00302	53.341129302978516	93																					
	+Snag0		20	snag92																										
	^/snagSegment0		35	ss0	3.416661			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode53				tn53	1.47307497956032	0.05	136.13297	53.36928939819336	92																					
	+Snag0		20	snag91																										
	^/snagSegment0		35	ss0	5.2640824			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode54				tn54	1.47307497956032	0.05	136.23824	53.39476776123047	91																					
	+Snag0		20	snag90																										
	^/snagSegment0		35	ss0	1.758808			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode55				tn55	1.47307497956032	0.05	136.4662	53.41781997680664	90																					
	+Snag0		20	snag89																										
	^/snagSegment0		35	ss0	4.7205486			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode56				tn56	1.47307497956032	0.05	136.22733	53.438682556152344	89																					
	+Snag0		20	snag88																										
	^/snagSegment0		35	ss0	6.303667			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode57				tn57	1.47307497956032	0.05	136.70102	53.457557678222656	88																					
	+Snag0		20	snag87																										
	^/snagSegment0		35	ss0	5.051637			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode58				tn58	1.47307497956032	0.05	136.69447	53.47463607788086	87																					
	+Snag0		20	snag86																										
	^/snagSegment0		35	ss0	5.2633796			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode59				tn59	1.47307497956032	0.05	137.32452	53.490089416503906	86																					
	+Snag0		20	snag85																										
	^/snagSegment0		35	ss0	6.967768			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode60				tn60	1.47307497956032	0.05	135.81555	53.50407028198242	85																					
	+Snag0		20	snag84																										
	^/snagSegment0		35	ss0	6.6493764			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode61				tn61	1.47307497956032	0.05	136.08453	53.5167236328125	84																					
	+Snag0		20	snag83																										
	^/snagSegment0		35	ss0	4.8826427			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode62				tn62	1.47307497956032	0.05	136.59303	53.52817153930664	83																					
	+Snag0		20	snag82																										
	^/snagSegment0		35	ss0	7.7654552			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode63				tn63	1.47307497956032	0.05	136.48242	53.53852844238281	82																					
	+Snag0		20	snag81																										
	^/snagSegment0		35	ss0	4.399151			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode64				tn64	1.47307497956032	0.05	136.99757	53.54790496826172	81																					
	+Snag0		20	snag80																										
	^/snagSegment0		35	ss0	5.11797			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode65				tn65	1.47307497956032	0.05	135.95929	53.55638122558594	80																					
	+Snag0		20	snag79																										
	^/snagSegment0		35	ss0	5.3693604			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode66				tn66	1.47307497956032	0.05	136.4074	53.56406021118164	79																					
	+Snag0		20	snag78																										
	^/snagSegment0		35	ss0	5.993873			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode67				tn67	1.47307497956032	0.05	136.41582	53.57100296020508	78																					
	+Snag0		20	snag77																										
	^/snagSegment0		35	ss0	3.7157211			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode68				tn68	1.47307497956032	0.05	136.53987	53.57728576660156	77																					
	+Snag0		20	snag76																										
	^/snagSegment0		35	ss0	7.9176574			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode69				tn69	1.47307497956032	0.05	137.14154	53.582969665527344	76																					
	+Snag0		20	snag75																										
	^/snagSegment0		35	ss0	6.797481			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode70				tn70	1.47307497956032	0.05	136.356	53.588111877441406	75																					
	+Snag0		20	snag74																										
	^/snagSegment0		35	ss0	7.589475			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode71				tn71	1.47307497956032	0.05	136.25278	53.59276580810547	74																					
	+Snag0		20	snag73																										
	^/snagSegment0		35	ss0	4.924918			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode72				tn72	1.47307497956032	0.05	136.48247	53.59697723388672	73																					
	+Snag0		20	snag72																										
	^/snagSegment0		35	ss0	5.154621			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode73				tn73	1.47307497956032	0.05	136.9186	53.60078811645508	72																					
	+Snag0		20	snag71																										
	^/snagSegment0		35	ss0	6.621722			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode74				tn74	1.47307497956032	0.05	136.03162	53.60424041748047	71																					
	+Snag0		20	snag70																										
	^/snagSegment0		35	ss0	3.4506054			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode75				tn75	1.47307497956032	0.05	136.76173	53.607357025146484	70																					
	+Snag0		20	snag69																										
	^/snagSegment0		35	ss0	6.4615283			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode76				tn76	1.47307497956032	0.05	137.14839	53.61017990112305	69																					
	+Snag0		20	snag68																										
	^/snagSegment0		35	ss0	4.8822865			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode77				tn77	1.47307497956032	0.05	135.38884	53.612735748291016	68																					
	+Snag0		20	snag67																										
	^/snagSegment0		35	ss0	5.030371			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode78				tn78	1.47307497956032	0.05	137.2768	53.615047454833984	67																					
	+Snag0		20	snag66																										
	^/snagSegment0		35	ss0	6.043696			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode79				tn79	1.47307497956032	0.05	137.39886	53.61713790893555	66																					
	+Snag0		20	snag65																										
	^/snagSegment0		35	ss0	5.3812294			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode80				tn80	1.47307497956032	0.05	137.14325	53.61902618408203	65																					
	+Snag0		20	snag64																										
	^/snagSegment0		35	ss0	6.2327023			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode81				tn81	1.47307497956032	0.05	136.296	53.6207389831543	64																					
	+Snag0		20	snag63																										
	^/snagSegment0		35	ss0	3.7132456			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode82				tn82	1.47307497956032	0.05	136.96638	53.62228775024414	63																					
	+Snag0		20	snag62																										
	^/snagSegment0		35	ss0	6.4606104			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode83				tn83	1.47307497956032	0.05	137.2752	53.62369155883789	62																					
	+Snag0		20	snag61																										
	^/snagSegment0		35	ss0	3.8004634			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode84				tn84	1.47307497956032	0.05	136.40994	53.62495422363281	61																					
	+Snag0		20	snag60																										
	^/snagSegment0		35	ss0	4.099574			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode85				tn85	1.47307497956032	0.05	136.67987	53.626102447509766	60																					
	+Snag0		20	snag59																										
	^/snagSegment0		35	ss0	5.36051			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode86				tn86	1.47307497956032	0.05	136.84285	53.62713623046875	59																					
	+Snag0		20	snag58																										
	^/snagSegment0		35	ss0	3.8100364			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode87				tn87	1.47307497956032	0.05	136.67267	53.628074645996094	58																					
	+Snag0		20	snag57																										
	^/snagSegment0		35	ss0	5.26446			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode88				tn88	1.47307497956032	0.05	136.17664	53.62891387939453	57																					
	+Snag0		20	snag56																										
	^/snagSegment0		35	ss0	5.1995025			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode89				tn89	1.47307497956032	0.05	135.85855	53.629676818847656	56																					
	+Snag0		20	snag55																										
	^/snagSegment0		35	ss0	7.272146			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode90				tn90	1.47307497956032	0.05	136.48897	53.63036346435547	55																					
	+Snag0		20	snag54																										
	^/snagSegment0		35	ss0	2.0938346			30.0		10.0																				
	^<snagSegment1			ss1	5			13		9																				
	^<snagSegment2			ss2	3			11		7	0	0																		
^<trunkNode91				tn91	1.47307497956032	0.05	135.84981	53.6309814453125	54																					
	+Snag0		20	snag53																										
